locale_slug,locale_name,locale_localized_name,locale_url,locale_leaders,locale_reviewers,locale_editors,active_contributors_last90
ja,Japanese,,https://support.mozilla.org/en-US/kb/locales/ja,https://support.mozilla.org/en-US/user/marsf/;https://support.mozilla.org/en-US/user/dynamis/;https://support.mozilla.org/en-US/user/hamasaki/;https://support.mozilla.org/en-US/user/dskmori/,https://support.mozilla.org/en-US/user/Cai/;https://support.mozilla.org/en-US/user/marsf/;https://support.mozilla.org/en-US/user/dynamis/;https://support.mozilla.org/en-US/user/hamasaki/;https://support.mozilla.org/en-US/user/yyss/;https://support.mozilla.org/en-US/user/dskmori/;https://support.mozilla.org/en-US/user/user328097762499745498160400268278212122338/;https://support.mozilla.org/en-US/user/delihiros/;https://support.mozilla.org/en-US/user/elie-j/;https://support.mozilla.org/en-US/user/chikoski/;https://support.mozilla.org/en-US/user/kenyama/;https://support.mozilla.org/en-US/user/trsn4649/,https://support.mozilla.org/en-US/user/Cai/;https://support.mozilla.org/en-US/user/marsf/;https://support.mozilla.org/en-US/user/dynamis/;https://support.mozilla.org/en-US/user/hamasaki/;https://support.mozilla.org/en-US/user/himorin/;https://support.mozilla.org/en-US/user/Potappo/;https://support.mozilla.org/en-US/user/yyss/;https://support.mozilla.org/en-US/user/dskmori/;https://support.mozilla.org/en-US/user/user328097762499745498160400268278212122338/;https://support.mozilla.org/en-US/user/delihiros/;https://support.mozilla.org/en-US/user/yassan138/;https://support.mozilla.org/en-US/user/sys9kdr/;https://support.mozilla.org/en-US/user/yoshiyokotani/;https://support.mozilla.org/en-US/user/elie-j/;https://support.mozilla.org/en-US/user/chikoski/;https://support.mozilla.org/en-US/user/regonn/;https://support.mozilla.org/en-US/user/kohei.yoshino/;https://support.mozilla.org/en-US/user/meco300/;https://support.mozilla.org/en-US/user/mantaroh/;https://support.mozilla.org/en-US/user/TDUFirefoxClub/;https://support.mozilla.org/en-US/user/hashedhyphen/;https://support.mozilla.org/en-US/user/Uemmra3/;https://support.mozilla.org/en-US/user/T.Ukegawa/;https://support.mozilla.org/en-US/user/lv7777/;https://support.mozilla.org/en-US/user/YuichiNukiyama/;https://support.mozilla.org/en-US/user/kohakuchan/;https://support.mozilla.org/en-US/user/kenyama/;https://support.mozilla.org/en-US/user/fixme1/;https://support.mozilla.org/en-US/user/mokich1one/;https://support.mozilla.org/en-US/user/trsn4649/,https://support.mozilla.org/en-US/user/aqb.petra/;https://support.mozilla.org/en-US/user/dskmori/;https://support.mozilla.org/en-US/user/hebiyan/;https://support.mozilla.org/en-US/user/kelimutu/;https://support.mozilla.org/en-US/user/kenyama/;https://support.mozilla.org/en-US/user/marsf/;https://support.mozilla.org/en-US/user/mokich1one/;https://support.mozilla.org/en-US/user/trsn4649/;https://support.mozilla.org/en-US/user/T.Ukegawa/
ka,Georgian,,https://support.mozilla.org/en-US/kb/locales/ka,https://support.mozilla.org/en-US/user/Georgianizator/;https://support.mozilla.org/en-US/user/georgianization/,https://support.mozilla.org/en-US/user/Georgianizator/;https://support.mozilla.org/en-US/user/georgianization/,https://support.mozilla.org/en-US/user/Georgianizator/,https://support.mozilla.org/en-US/user/Georgianizator/;https://support.mozilla.org/en-US/user/kelimutu/;https://support.mozilla.org/en-US/user/veshaguri_82/
km,Khmer,,https://support.mozilla.org/en-US/kb/locales/km,https://support.mozilla.org/en-US/user/Marang/;https://support.mozilla.org/en-US/user/Pokno_Royal/,https://support.mozilla.org/en-US/user/Marang/,https://support.mozilla.org/en-US/user/Marang/,""
kn,Kannada,,https://support.mozilla.org/en-US/kb/locales/kn,https://support.mozilla.org/en-US/user/omshivaprakash/,https://support.mozilla.org/en-US/user/omshivaprakash/,https://support.mozilla.org/en-US/user/abhilash/;https://support.mozilla.org/en-US/user/Ashishnamdev/;https://support.mozilla.org/en-US/user/mananthaprabhu/;https://support.mozilla.org/en-US/user/skolige/;https://support.mozilla.org/en-US/user/omshivaprakash/;https://support.mozilla.org/en-US/user/tanu_tanmay/,""
ko,Korean,,https://support.mozilla.org/en-US/kb/locales/ko,https://support.mozilla.org/en-US/user/Channy/;https://support.mozilla.org/en-US/user/hyeonseok/;https://support.mozilla.org/en-US/user/seulgi/,https://support.mozilla.org/en-US/user/Channy/;https://support.mozilla.org/en-US/user/naddo/;https://support.mozilla.org/en-US/user/dskmori/;https://support.mozilla.org/en-US/user/qrooqroo/;https://support.mozilla.org/en-US/user/yjw2288/;https://support.mozilla.org/en-US/user/jaebeom/;https://support.mozilla.org/en-US/user/hyeonseok/;https://support.mozilla.org/en-US/user/paperbox/;https://support.mozilla.org/en-US/user/danhojin/;https://support.mozilla.org/en-US/user/seulgi/,https://support.mozilla.org/en-US/user/Channy/;https://support.mozilla.org/en-US/user/naddo/;https://support.mozilla.org/en-US/user/qrooqroo/;https://support.mozilla.org/en-US/user/yjw2288/;https://support.mozilla.org/en-US/user/jaebeom/;https://support.mozilla.org/en-US/user/hyeonseok/;https://support.mozilla.org/en-US/user/paperbox/;https://support.mozilla.org/en-US/user/seulgi/,https://support.mozilla.org/en-US/user/icecream430909/;https://support.mozilla.org/en-US/user/kbs4x4/;https://support.mozilla.org/en-US/user/paperbox/;https://support.mozilla.org/en-US/user/zzulu.hwang/
ln,Lingala,,https://support.mozilla.org/en-US/kb/locales/ln,https://support.mozilla.org/en-US/user/vesper/,"","",""
lt,Lithuanian,,https://support.mozilla.org/en-US/kb/locales/lt,https://support.mozilla.org/en-US/user/rq/,https://support.mozilla.org/en-US/user/tatjanaj/;https://support.mozilla.org/en-US/user/tomfareham/;https://support.mozilla.org/en-US/user/donarena/;https://support.mozilla.org/en-US/user/donarena2/,https://support.mozilla.org/en-US/user/tatjanaj/;https://support.mozilla.org/en-US/user/dzoninho/;https://support.mozilla.org/en-US/user/tomfareham/;https://support.mozilla.org/en-US/user/PSukys/;https://support.mozilla.org/en-US/user/Erbis/;https://support.mozilla.org/en-US/user/MKStanioni/,https://support.mozilla.org/en-US/user/donarena2/;https://support.mozilla.org/en-US/user/monbeata/;https://support.mozilla.org/en-US/user/rq/;https://support.mozilla.org/en-US/user/stasys410/
mg,Malagasy,,https://support.mozilla.org/en-US/kb/locales/mg,https://support.mozilla.org/en-US/user/vesper/,https://support.mozilla.org/en-US/user/vesper/;https://support.mozilla.org/en-US/user/MarianneChan/,"",""
mk,Macedonian,,https://support.mozilla.org/en-US/kb/locales/mk,https://support.mozilla.org/en-US/user/novica/,https://support.mozilla.org/en-US/user/novica/;https://support.mozilla.org/en-US/user/gdamjan/;https://support.mozilla.org/en-US/user/Adrijan_1990/;https://support.mozilla.org/en-US/user/glisha/;https://support.mozilla.org/en-US/user/anaris/;https://support.mozilla.org/en-US/user/user1639838/,https://support.mozilla.org/en-US/user/novica/;https://support.mozilla.org/en-US/user/gdamjan/;https://support.mozilla.org/en-US/user/Adrijan_1990/;https://support.mozilla.org/en-US/user/user1639838/,""
ml,Malayalam,,https://support.mozilla.org/en-US/kb/locales/ml,https://support.mozilla.org/en-US/user/cskumaresan/,https://support.mozilla.org/en-US/user/cskumaresan/;https://support.mozilla.org/en-US/user/riginoommen/,https://support.mozilla.org/en-US/user/cskumaresan/;https://support.mozilla.org/en-US/user/riginoommen/,""
ms,Malay,,https://support.mozilla.org/en-US/kb/locales/ms,https://support.mozilla.org/en-US/user/manxmensch/;https://support.mozilla.org/en-US/user/syafiqmazli/,https://support.mozilla.org/en-US/user/user893314/;https://support.mozilla.org/en-US/user/manxmensch/,https://support.mozilla.org/en-US/user/user893314/;https://support.mozilla.org/en-US/user/manxmensch/;https://support.mozilla.org/en-US/user/normanh38/;https://support.mozilla.org/en-US/user/nasrunsulaiman/,https://support.mozilla.org/en-US/user/brader777jack/;https://support.mozilla.org/en-US/user/carikerja781/
ne-NP,Nepali,,https://support.mozilla.org/en-US/kb/locales/ne-NP,https://support.mozilla.org/en-US/user/Avash/;https://support.mozilla.org/en-US/user/surit/,https://support.mozilla.org/en-US/user/Avash/;https://support.mozilla.org/en-US/user/surit/,https://support.mozilla.org/en-US/user/Avash/;https://support.mozilla.org/en-US/user/surit/;https://support.mozilla.org/en-US/user/manishdangol/,""
nl,Dutch,,https://support.mozilla.org/en-US/kb/locales/nl,https://support.mozilla.org/en-US/user/Fjoerfoks/;https://support.mozilla.org/en-US/user/Mad_Maks/,https://support.mozilla.org/en-US/user/Fjoerfoks/;https://support.mozilla.org/en-US/user/Mad_Maks/;https://support.mozilla.org/en-US/user/oeekker/;https://support.mozilla.org/en-US/user/markh2/,https://support.mozilla.org/en-US/user/Fjoerfoks/;https://support.mozilla.org/en-US/user/Mad_Maks/;https://support.mozilla.org/en-US/user/markh2/,https://support.mozilla.org/en-US/user/Fjoerfoks/;https://support.mozilla.org/en-US/user/Mad_Maks/;https://support.mozilla.org/en-US/user/markh2/;https://support.mozilla.org/en-US/user/robertflecken636/;https://support.mozilla.org/en-US/user/tammydeschryver/
no,Norwegian,,https://support.mozilla.org/en-US/kb/locales/no,https://support.mozilla.org/en-US/user/JCPlus/;https://support.mozilla.org/en-US/user/erling.rosag/,https://support.mozilla.org/en-US/user/JCPlus/;https://support.mozilla.org/en-US/user/erling.rosag/,https://support.mozilla.org/en-US/user/JCPlus/;https://support.mozilla.org/en-US/user/ingridmor1/;https://support.mozilla.org/en-US/user/16patsle/;https://support.mozilla.org/en-US/user/user1174865/;https://support.mozilla.org/en-US/user/Thaka/,https://support.mozilla.org/en-US/user/erling.rosag/;https://support.mozilla.org/en-US/user/kelimutu/
pl,Polish,,https://support.mozilla.org/en-US/kb/locales/pl,https://support.mozilla.org/en-US/user/GmbH/;https://support.mozilla.org/en-US/user/teo951/,https://support.mozilla.org/en-US/user/GmbH/;https://support.mozilla.org/en-US/user/teo951/;https://support.mozilla.org/en-US/user/TyDraniu/;https://support.mozilla.org/en-US/user/vesper/,https://support.mozilla.org/en-US/user/GmbH/;https://support.mozilla.org/en-US/user/teo951/;https://support.mozilla.org/en-US/user/TyDraniu/;https://support.mozilla.org/en-US/user/fxa90id/;https://support.mozilla.org/en-US/user/p4ntof3l/;https://support.mozilla.org/en-US/user/vesper/;https://support.mozilla.org/en-US/user/robert.d.wasik/;https://support.mozilla.org/en-US/user/problempomoge/;https://support.mozilla.org/en-US/user/agagom/;https://support.mozilla.org/en-US/user/clamsioPL/;https://support.mozilla.org/en-US/user/Karmanak/;https://support.mozilla.org/en-US/user/maciejkajp/;https://support.mozilla.org/en-US/user/Damianek17/,https://support.mozilla.org/en-US/user/teo951/;https://support.mozilla.org/en-US/user/TyDraniu/
pt-BR,Portuguese (Brazilian),,https://support.mozilla.org/en-US/kb/locales/pt-BR,https://support.mozilla.org/en-US/user/marcelo.ghelman/;https://support.mozilla.org/en-US/user/jhonatasrm/,https://support.mozilla.org/en-US/user/zilmar/;https://support.mozilla.org/en-US/user/FabioBeneditto/;https://support.mozilla.org/en-US/user/cynthiapereira/;https://support.mozilla.org/en-US/user/thiagopolicena/;https://support.mozilla.org/en-US/user/marcelo.ghelman/;https://support.mozilla.org/en-US/user/jhonatasrm/;https://support.mozilla.org/en-US/user/mchagas/,https://support.mozilla.org/en-US/user/alvarenga/;https://support.mozilla.org/en-US/user/andrelcmarinho/;https://support.mozilla.org/en-US/user/brwolfgang/;https://support.mozilla.org/en-US/user/cynthiapereira/;https://support.mozilla.org/en-US/user/thiagopolicena/;https://support.mozilla.org/en-US/user/marcelo.ghelman/;https://support.mozilla.org/en-US/user/Schieck/;https://support.mozilla.org/en-US/user/Hezorg/;https://support.mozilla.org/en-US/user/LeonardoM/;https://support.mozilla.org/en-US/user/HenriquePinho/,https://support.mozilla.org/en-US/user/[email]/;https://support.mozilla.org/en-US/user/jhonatasrm/;https://support.mozilla.org/en-US/user/josefcunha/;https://support.mozilla.org/en-US/user/juliobrutos12/;https://support.mozilla.org/en-US/user/marcelo.ghelman/;https://support.mozilla.org/en-US/user/odara2274/;https://support.mozilla.org/en-US/user/samuelms79/;https://support.mozilla.org/en-US/user/xtremen0123/
pt-PT,Portuguese (Portugal),,https://support.mozilla.org/en-US/kb/locales/pt-PT,https://support.mozilla.org/en-US/user/cesperanc/;https://support.mozilla.org/en-US/user/carlossilva/;https://support.mozilla.org/en-US/user/user78093950602336096448530987922865457882/,https://support.mozilla.org/en-US/user/cesperanc/;https://support.mozilla.org/en-US/user/carlossilva/;https://support.mozilla.org/en-US/user/b1zFox/;https://support.mozilla.org/en-US/user/Manuela.Silva/,https://support.mozilla.org/en-US/user/cesperanc/;https://support.mozilla.org/en-US/user/Y4zata/;https://support.mozilla.org/en-US/user/carlossilva/;https://support.mozilla.org/en-US/user/b1zFox/;https://support.mozilla.org/en-US/user/pedroluzio/,https://support.mozilla.org/en-US/user/carlossilva/;https://support.mozilla.org/en-US/user/kelimutu/;https://support.mozilla.org/en-US/user/Manuela.Silva/;https://support.mozilla.org/en-US/user/user1282172/
ro,Romanian,,https://support.mozilla.org/en-US/kb/locales/ro,https://support.mozilla.org/en-US/user/CristianSilaghi/;https://support.mozilla.org/en-US/user/raulmalea/,https://support.mozilla.org/en-US/user/alexxed/;https://support.mozilla.org/en-US/user/CristianSilaghi/;https://support.mozilla.org/en-US/user/raulmalea/;https://support.mozilla.org/en-US/user/madasan/;https://support.mozilla.org/en-US/user/parfe/;https://support.mozilla.org/en-US/user/Jobava/,https://support.mozilla.org/en-US/user/alexxed/;https://support.mozilla.org/en-US/user/CristianSilaghi/;https://support.mozilla.org/en-US/user/raulmalea/;https://support.mozilla.org/en-US/user/ioana.chiorean/;https://support.mozilla.org/en-US/user/alex.lakatos/;https://support.mozilla.org/en-US/user/madasan/;https://support.mozilla.org/en-US/user/cmocanu/;https://support.mozilla.org/en-US/user/starwordz/;https://support.mozilla.org/en-US/user/Catalina_C/;https://support.mozilla.org/en-US/user/user1080136/;https://support.mozilla.org/en-US/user/adisuteu1/;https://support.mozilla.org/en-US/user/traianvintila81/;https://support.mozilla.org/en-US/user/dan.lungescu/,""
ru,Russian,,https://support.mozilla.org/en-US/kb/locales/ru,https://support.mozilla.org/en-US/user/Unghost/;https://support.mozilla.org/en-US/user/harrierr/;https://support.mozilla.org/en-US/user/Goudron/,https://support.mozilla.org/en-US/user/Unghost/;https://support.mozilla.org/en-US/user/harrierr/;https://support.mozilla.org/en-US/user/Anticisco/;https://support.mozilla.org/en-US/user/Goudron/;https://support.mozilla.org/en-US/user/denyshon/,https://support.mozilla.org/en-US/user/Unghost/;https://support.mozilla.org/en-US/user/harrierr/;https://support.mozilla.org/en-US/user/Anticisco/;https://support.mozilla.org/en-US/user/Goudron/;https://support.mozilla.org/en-US/user/denyshon/,https://support.mozilla.org/en-US/user/denyshon/;https://support.mozilla.org/en-US/user/Goudron/;https://support.mozilla.org/en-US/user/KagamineP/;https://support.mozilla.org/en-US/user/kelimutu/;https://support.mozilla.org/en-US/user/PlineV/;https://support.mozilla.org/en-US/user/tyomasque/
si,Sinhala,,https://support.mozilla.org/en-US/kb/locales/si,https://support.mozilla.org/en-US/user/ranganath/;https://support.mozilla.org/en-US/user/sdglhm/;https://support.mozilla.org/en-US/user/Amila_E/;https://support.mozilla.org/en-US/user/sakuofficial/,https://support.mozilla.org/en-US/user/ranganath/;https://support.mozilla.org/en-US/user/sdglhm/,https://support.mozilla.org/en-US/user/sdglhm/;https://support.mozilla.org/en-US/user/sajinikoongahawattage/,https://support.mozilla.org/en-US/user/pamkayotwokamri/
sk,Slovak,,https://support.mozilla.org/en-US/kb/locales/sk,https://support.mozilla.org/en-US/user/branislav.rozbora/;https://support.mozilla.org/en-US/user/kusavica/,https://support.mozilla.org/en-US/user/branislav.rozbora/;https://support.mozilla.org/en-US/user/kusavica/;https://support.mozilla.org/en-US/user/porubka/;https://support.mozilla.org/en-US/user/marcel11/,https://support.mozilla.org/en-US/user/wladow/;https://support.mozilla.org/en-US/user/branislav.rozbora/;https://support.mozilla.org/en-US/user/kusavica/;https://support.mozilla.org/en-US/user/porubka/;https://support.mozilla.org/en-US/user/marcel11/;https://support.mozilla.org/en-US/user/nizmo/,https://support.mozilla.org/en-US/user/jozef691963/;https://support.mozilla.org/en-US/user/jozef.691963/;https://support.mozilla.org/en-US/user/marcel11/;https://support.mozilla.org/en-US/user/martinpolomsky39/
sl,Slovenian,,https://support.mozilla.org/en-US/kb/locales/sl,https://support.mozilla.org/en-US/user/upwinxp/,https://support.mozilla.org/en-US/user/mathjazz/;https://support.mozilla.org/en-US/user/upwinxp/,https://support.mozilla.org/en-US/user/mathjazz/;https://support.mozilla.org/en-US/user/upwinxp/;https://support.mozilla.org/en-US/user/zerdo/,https://support.mozilla.org/en-US/user/upwinxp/
sq,Albanian,,https://support.mozilla.org/en-US/kb/locales/sq,https://support.mozilla.org/en-US/user/Besnik/,https://support.mozilla.org/en-US/user/Besnik/,https://support.mozilla.org/en-US/user/Besnik/;https://support.mozilla.org/en-US/user/gimi/,""
sr,Serbian,,https://support.mozilla.org/en-US/kb/locales/sr,https://support.mozilla.org/en-US/user/civas/;https://support.mozilla.org/en-US/user/Facyber/,https://support.mozilla.org/en-US/user/civas/;https://support.mozilla.org/en-US/user/user876012/;https://support.mozilla.org/en-US/user/Facyber/,https://support.mozilla.org/en-US/user/civas/;https://support.mozilla.org/en-US/user/user876012/;https://support.mozilla.org/en-US/user/Facyber/,""
sw,Swahili,,https://support.mozilla.org/en-US/kb/locales/sw,https://support.mozilla.org/en-US/user/buluma_michael/,https://support.mozilla.org/en-US/user/buluma_michael/,https://support.mozilla.org/en-US/user/phillipgandhi/;https://support.mozilla.org/en-US/user/buluma_michael/,""
sv,Swedish,,https://support.mozilla.org/en-US/kb/locales/sv,https://support.mozilla.org/en-US/user/_Andreas/,https://support.mozilla.org/en-US/user/_Andreas/,https://support.mozilla.org/en-US/user/admin/;https://support.mozilla.org/en-US/user/krissie/;https://support.mozilla.org/en-US/user/Lakrits/;https://support.mozilla.org/en-US/user/_Andreas/;https://support.mozilla.org/en-US/user/exostor/;https://support.mozilla.org/en-US/user/Majo73/,""
ta,Tamil,,https://support.mozilla.org/en-US/kb/locales/ta,https://support.mozilla.org/en-US/user/khaleeljageer/;https://support.mozilla.org/en-US/user/karthic/;https://support.mozilla.org/en-US/user/ksmammar/,https://support.mozilla.org/en-US/user/balapandu222/;https://support.mozilla.org/en-US/user/ksmammar/;https://support.mozilla.org/en-US/user/SURENTHARAN/,https://support.mozilla.org/en-US/user/user690373/;https://support.mozilla.org/en-US/user/deadrat/;https://support.mozilla.org/en-US/user/khaleeljageer/;https://support.mozilla.org/en-US/user/arunprakash/;https://support.mozilla.org/en-US/user/ksmammar/,https://support.mozilla.org/en-US/user/kelimutu/
ta-LK,Tamil (Sri Lanka),,https://support.mozilla.org/en-US/kb/locales/ta-LK,https://support.mozilla.org/en-US/user/sarves/;https://support.mozilla.org/en-US/user/cskumaresan/,https://support.mozilla.org/en-US/user/sarves/;https://support.mozilla.org/en-US/user/rame20002007/;https://support.mozilla.org/en-US/user/cskumaresan/,https://support.mozilla.org/en-US/user/sarves/;https://support.mozilla.org/en-US/user/cskumaresan/;https://support.mozilla.org/en-US/user/nifrasismail/,""
te,Telugu,,https://support.mozilla.org/en-US/kb/locales/te,https://support.mozilla.org/en-US/user/DineshMv/,https://support.mozilla.org/en-US/user/veeven/;https://support.mozilla.org/en-US/user/DineshMv/;https://support.mozilla.org/en-US/user/jayeshkr/;https://support.mozilla.org/en-US/user/chilaabu/,https://support.mozilla.org/en-US/user/veeven/;https://support.mozilla.org/en-US/user/AjayJogawath/;https://support.mozilla.org/en-US/user/Praveen_Illa/;https://support.mozilla.org/en-US/user/dyvik1001/;https://support.mozilla.org/en-US/user/DIKSHIT_UMK/;https://support.mozilla.org/en-US/user/NikhilPatel/;https://support.mozilla.org/en-US/user/vinay.522/;https://support.mozilla.org/en-US/user/viswanathamsantosh/;https://support.mozilla.org/en-US/user/VeeraManikanta/;https://support.mozilla.org/en-US/user/jayanth157/;https://support.mozilla.org/en-US/user/mekasatyakrishnakumar/;https://support.mozilla.org/en-US/user/jayeshkr/,""
th,Thai,,https://support.mozilla.org/en-US/kb/locales/th,https://support.mozilla.org/en-US/user/Chengings/;https://support.mozilla.org/en-US/user/nutmos/,https://support.mozilla.org/en-US/user/Chengings/;https://support.mozilla.org/en-US/user/nutmos/,https://support.mozilla.org/en-US/user/Chengings/;https://support.mozilla.org/en-US/user/siwagon/;https://support.mozilla.org/en-US/user/May.Supaporn/,https://support.mozilla.org/en-US/user/Aefgh39622/;https://support.mozilla.org/en-US/user/Chengings/
tn,Tswana,,https://support.mozilla.org/en-US/kb/locales/tn,https://support.mozilla.org/en-US/user/Wing-man/,https://support.mozilla.org/en-US/user/Wing-man/,https://support.mozilla.org/en-US/user/Wing-man/,""
tr,Turkish,,https://support.mozilla.org/en-US/kb/locales/tr,https://support.mozilla.org/en-US/user/maxcoder/,https://support.mozilla.org/en-US/user/maxcoder/;https://support.mozilla.org/en-US/user/OmTi/,https://support.mozilla.org/en-US/user/maxcoder/;https://support.mozilla.org/en-US/user/d.oder/;https://support.mozilla.org/en-US/user/decron/;https://support.mozilla.org/en-US/user/Onurcan_G%C3%9CLDA%C5%9E/;https://support.mozilla.org/en-US/user/namcojoulder/;https://support.mozilla.org/en-US/user/OmTi/,https://support.mozilla.org/en-US/user/ahmetbarlas003/;https://support.mozilla.org/en-US/user/akay2025/;https://support.mozilla.org/en-US/user/bd./;https://support.mozilla.org/en-US/user/grk/;https://support.mozilla.org/en-US/user/kuzeyk/;https://support.mozilla.org/en-US/user/maxcoder/;https://support.mozilla.org/en-US/user/mert.guney52/;https://support.mozilla.org/en-US/user/murathangs/
uk,Ukrainian,,https://support.mozilla.org/en-US/kb/locales/uk,https://support.mozilla.org/en-US/user/Bogdancev/,https://support.mozilla.org/en-US/user/Bogdancev/;https://support.mozilla.org/en-US/user/artpoli/;https://support.mozilla.org/en-US/user/ihor_ck/,https://support.mozilla.org/en-US/user/Bogdancev/;https://support.mozilla.org/en-US/user/--V--/;https://support.mozilla.org/en-US/user/artpoli/;https://support.mozilla.org/en-US/user/Digharatta/;https://support.mozilla.org/en-US/user/6c6c6/;https://support.mozilla.org/en-US/user/nerovnia/,https://support.mozilla.org/en-US/user/faterliand/;https://support.mozilla.org/en-US/user/kelimutu/;https://support.mozilla.org/en-US/user/lotus0sutol/
ur,Urdu,,https://support.mozilla.org/en-US/kb/locales/ur,https://support.mozilla.org/en-US/user/YaseenKhan/,https://support.mozilla.org/en-US/user/YaseenKhan/,https://support.mozilla.org/en-US/user/YaseenKhan/,https://support.mozilla.org/en-US/user/Waqarist/
vi,Vietnamese,,https://support.mozilla.org/en-US/kb/locales/vi,https://support.mozilla.org/en-US/user/pierreneter/;https://support.mozilla.org/en-US/user/ZoeMeow/,https://support.mozilla.org/en-US/user/millegz/,https://support.mozilla.org/en-US/user/loveleeyoungae/;https://support.mozilla.org/en-US/user/Meo_Mun/;https://support.mozilla.org/en-US/user/nvkhoi/;https://support.mozilla.org/en-US/user/Dohungcuong/;https://support.mozilla.org/en-US/user/phuongkt/;https://support.mozilla.org/en-US/user/begaycom/;https://support.mozilla.org/en-US/user/TheVNmese/,https://support.mozilla.org/en-US/user/doanquantien1/;https://support.mozilla.org/en-US/user/duhp2268/;https://support.mozilla.org/en-US/user/kelimutu/;https://support.mozilla.org/en-US/user/nam627191/;https://support.mozilla.org/en-US/user/pierreneter/;https://support.mozilla.org/en-US/user/ZoeMeow/
wo,Wolof,,https://support.mozilla.org/en-US/kb/locales/wo,https://support.mozilla.org/en-US/user/vesper/;https://support.mozilla.org/en-US/user/AbdouAziz/,"","",""
xh,Xhosa,,https://support.mozilla.org/en-US/kb/locales/xh,https://support.mozilla.org/en-US/user/vesper/,"","",""
yo,Yoruba,,https://support.mozilla.org/en-US/kb/locales/yo,https://support.mozilla.org/en-US/user/vesper/;https://support.mozilla.org/en-US/user/euniche/;https://support.mozilla.org/en-US/user/Deleola/,https://support.mozilla.org/en-US/user/euniche/,https://support.mozilla.org/en-US/user/euniche/,""
zh-CN,Chinese (Simplified),,https://support.mozilla.org/en-US/kb/locales/zh-CN,https://support.mozilla.org/en-US/user/yfdyh000/;https://support.mozilla.org/en-US/user/Haowei/;https://support.mozilla.org/en-US/user/wxie2016/,https://support.mozilla.org/en-US/user/BobChao/;https://support.mozilla.org/en-US/user/yfdyh000/;https://support.mozilla.org/en-US/user/Haowei/;https://support.mozilla.org/en-US/user/kmc/;https://support.mozilla.org/en-US/user/rachel/;https://support.mozilla.org/en-US/user/wxie2016/;https://support.mozilla.org/en-US/user/bingchuanjuzi/;https://support.mozilla.org/en-US/user/%E7%87%95%E8%A7%82%E5%A4%A9/,https://support.mozilla.org/en-US/user/BobChao/;https://support.mozilla.org/en-US/user/yfdyh000/;https://support.mozilla.org/en-US/user/Haowei/;https://support.mozilla.org/en-US/user/kmc/;https://support.mozilla.org/en-US/user/rachel/;https://support.mozilla.org/en-US/user/wxie2016/;https://support.mozilla.org/en-US/user/bingchuanjuzi/,https://support.mozilla.org/en-US/user/2771745029/;https://support.mozilla.org/en-US/user/aiwwe0897/;https://support.mozilla.org/en-US/user/a_parrot/;https://support.mozilla.org/en-US/user/bingchuanjuzi/;https://support.mozilla.org/en-US/user/fengjunjiegames/;https://support.mozilla.org/en-US/user/linjingsong666/;https://support.mozilla.org/en-US/user/Maingwo535/;https://support.mozilla.org/en-US/user/Olvcpr423/;https://support.mozilla.org/en-US/user/smalltv233/;https://support.mozilla.org/en-US/user/TJHL/;https://support.mozilla.org/en-US/user/wxie2016/;https://support.mozilla.org/en-US/user/xumeng/;https://support.mozilla.org/en-US/user/yfdyh000/;https://support.mozilla.org/en-US/user/zhanyanrock/;https://support.mozilla.org/en-US/user/%E4%BD%9C%E5%AF%B9%E4%B8%80%E8%AF%8D%E7%9A%84%E5%A4%9A%E9%87%8D%E5%90%AB%E4%B9%89%E8%A2%AB%E5%90%A6%E8%AE%A4%E6%97%B6/;https://support.mozilla.org/en-US/user/%E6%99%AE%E8%8E%B1%E6%98%AF%E8%A2%8B%E7%86%8A/
zh-TW,Chinese (Traditional),,https://support.mozilla.org/en-US/kb/locales/zh-TW,https://support.mozilla.org/en-US/user/dwchiang/;https://support.mozilla.org/en-US/user/petercpg/,https://support.mozilla.org/en-US/user/BobChao/;https://support.mozilla.org/en-US/user/dwchiang/;https://support.mozilla.org/en-US/user/Velociraptor/;https://support.mozilla.org/en-US/user/petercpg/;https://support.mozilla.org/en-US/user/geekchia/;https://support.mozilla.org/en-US/user/dibery/;https://support.mozilla.org/en-US/user/carl_tw/,https://support.mozilla.org/en-US/user/BobChao/;https://support.mozilla.org/en-US/user/dwchiang/;https://support.mozilla.org/en-US/user/Velociraptor/;https://support.mozilla.org/en-US/user/petercpg/;https://support.mozilla.org/en-US/user/geekchia/;https://support.mozilla.org/en-US/user/carl_tw/,https://support.mozilla.org/en-US/user/fc1127/;https://support.mozilla.org/en-US/user/kelimutu/;https://support.mozilla.org/en-US/user/kytung2357/;https://support.mozilla.org/en-US/user/[email]/;https://support.mozilla.org/en-US/user/petercpg/;https://support.mozilla.org/en-US/user/skyevo938/;https://support.mozilla.org/en-US/user/wolf-yuan/;https://support.mozilla.org/en-US/user/%E6%99%AE%E8%8E%B1%E6%98%AF%E8%A2%8B%E7%86%8A/;https://support.mozilla.org/en-US/user/%E6%9D%8E%E5%A5%95%E5%AF%AF/
zu,Zulu,,https://support.mozilla.org/en-US/kb/locales/zu,https://support.mozilla.org/en-US/user/vesper/;https://support.mozilla.org/en-US/user/Fakazi/,"","",https://support.mozilla.org/en-US/user/thomas566570/
