Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
/de/kb/thunderbird-und-junk-spam-nachrichten,"4,830,646","2,698,414",00:02:26,"2,676,853",25.45%,55.23%,$0.00
/ja/kb/thunderbird-and-junk-spam-messages,"3,308,015","2,070,443",00:03:01,"2,043,855",18.22%,61.53%,$0.00
/en-US/kb/thunderbird-and-junk-spam-messages,"2,752,229","1,633,245",00:02:46,"1,612,904",22.43%,58.39%,$0.00
/en-US/products/thunderbird,"1,373,603","842,664",00:00:59,"778,911",48.96%,42.64%,$0.00
/fr/kb/thunderbird-et-les-messages-indesirables-ou-spam,"1,296,360","796,066",00:03:22,"786,877",25.65%,60.56%,$0.00
/ja/products/thunderbird,"924,331","628,430",00:01:03,"597,356",61.54%,56.28%,$0.00
/nl/kb/thunderbird-en-ongewenste-spamberichten,"922,691","490,406",00:02:47,"484,108",17.70%,52.28%,$0.00
/de/products/thunderbird,"796,703","540,554",00:01:20,"504,376",46.38%,50.28%,$0.00
/it/kb/thunderbird-posta-indesiderata-spam,"651,489","465,378",00:02:57,"462,263",48.27%,70.63%,$0.00
/fr/products/thunderbird,"637,019","417,014",00:01:01,"395,015",54.45%,48.40%,$0.00
/ja/kb/filelink-large-attachments,"583,775","413,592",00:05:03,"396,258",10.81%,68.12%,$0.00
/es/products/thunderbird,"430,497","258,830",00:00:32,"250,547",75.59%,54.44%,$0.00
/de/kb/filelink-fuer-grosse-dateianhaenge,"369,148","285,357",00:05:18,"275,151",12.88%,74.60%,$0.00
/pl/kb/thunderbird-i-niechciane-wiadomoci,"367,197","295,889",00:03:53,"293,872",47.56%,79.81%,$0.00
/en-US/kb/filelink-large-attachments,"357,540","288,656",00:05:34,"277,551",10.44%,78.08%,$0.00
/it/products/thunderbird,"355,539","224,607",00:00:40,"214,205",70.96%,53.58%,$0.00
/pl/products/thunderbird,"305,733","197,615",00:00:40,"189,683",75.33%,57.42%,$0.00
/es/kb/thunderbird-y-el-correo-basura,"261,806","216,656",00:03:35,"215,363",48.90%,81.82%,$0.00
/ru/products/thunderbird,"231,164","156,109",00:00:43,"149,089",77.11%,59.77%,$0.00
/ja/kb/moving-thunderbird-data-to-a-new-computer,"202,158","175,592",00:06:48,"157,830",7.75%,79.29%,$0.00
/pt-BR/products/thunderbird,"201,644","113,126",00:00:28,"109,768",78.60%,52.13%,$0.00
/fr/kb/filelink-pour-les-pieces-jointes-volumineuses,"190,604","136,966",00:04:47,"133,105",16.10%,69.68%,$0.00
/ru/kb/thunderbird-i-nezhelatelnye-spam-soobsheniya,"185,316","156,913",00:03:24,"156,091",47.31%,83.82%,$0.00
/da/kb/thunderbirds-spamfilter,"167,414","82,064",00:02:16,"80,883",16.32%,48.04%,$0.00
/en-US/kb/compacting-folders,"150,376","134,506",00:03:00,"128,899",42.48%,86.74%,$0.00
/sv/kb/thunderbird-and-junk-spam-messages,"141,989","83,097",00:03:18,"82,138",13.28%,57.62%,$0.00
/de/kb/ordner-komprimieren,"137,156","124,826",00:03:52,"122,455",37.95%,89.09%,$0.00
/en-US/kb/moving-thunderbird-data-to-a-new-computer,"117,104","101,850",00:06:47,"74,693",4.74%,67.65%,$0.00
/en-US/kb/mozilla-crash-reporter-tb,"107,605","89,001",00:02:35,"83,110",34.04%,72.52%,$0.00
/de/kb/thunderbird-daten-auf-neuen-rechner-uebertragen,"104,483","92,035",00:06:47,"77,066",4.78%,74.98%,$0.00
/it/kb/filelink-allegati-grosse-dimensioni,"102,307","78,873",00:05:11,"77,522",23.01%,75.34%,$0.00
/cs/kb/thunderbird-nevyzadana-posta,"97,961","75,492",00:03:50,"75,146",40.55%,76.20%,$0.00
/nl/products/thunderbird,"96,615","66,387",00:01:20,"60,184",37.67%,43.90%,$0.00
/en-US/products/thunderbird/install-migrate-and-update,"95,920","73,686",00:01:11,"48,103",49.92%,39.51%,$0.00
/ja/kb/blocking-sender,"92,739","79,889",00:03:49,"58,103",6.10%,72.11%,$0.00
/en-US/kb/profiles-where-thunderbird-stores-user-data,"91,260","81,091",00:05:11,"48,193",5.78%,64.01%,$0.00
/en-US/products/thunderbird/emails-thunderbird,"91,225","71,326",00:01:07,"10,778",42.05%,22.73%,$0.00
/hu/kb/thunderbird-es-keretlen-uzenetek-levelszemet,"90,619","62,488",00:02:20,"61,751",39.37%,67.49%,$0.00
/pt-BR/kb/spam-e-mensagens-indesejadas-no-thunderbird,"86,530","70,401",00:03:30,"70,028",49.73%,80.62%,$0.00
/ja/kb/cannot-receive-messages,"86,518","71,352",00:05:05,"55,827",7.44%,68.08%,$0.00
/en-US/products/thunderbird/emails-thunderbird/set-up-email-thunderbird,"86,000","62,528",00:01:20,"51,054",40.80%,36.51%,$0.00
/de/products/thunderbird/emails-thunderbird,"83,571","66,251",00:01:04,"4,562",47.45%,24.33%,$0.00
/de/products/thunderbird/emails-thunderbird/set-up-email-thunderbird,"79,786","56,270",00:01:30,"47,976",41.71%,37.74%,$0.00
/en-US/kb/thunderbird-and-gmail,"79,342","67,351",00:04:36,"48,157",6.14%,62.70%,$0.00
/ru/kb/fajlovaya-ssylka-dlya-bolshih-vlozhenij,"76,825","66,341",00:05:29,"65,859",28.53%,85.36%,$0.00
/fi/kb/thunderbird-ja-roskaposti,"76,453","49,647",00:03:40,"48,988",20.07%,63.74%,$0.00
/en-US/questions/new/thunderbird,"74,472","61,571",00:01:35,"38,126",29.08%,29.49%,$0.00
/ja/kb/compacting-folders,"73,845","67,647",00:03:56,"64,671",41.66%,88.82%,$0.00
/ja/products/thunderbird/emails-thunderbird,"72,942","54,583",00:00:52,"3,979",46.84%,22.01%,$0.00
/es/kb/filelink-para-adjuntos-grandes,"70,924","60,783",00:04:41,"60,267",20.85%,82.76%,$0.00
/cs/products/thunderbird,"66,851","48,911",00:00:58,"46,564",71.11%,61.24%,$0.00
/fr/kb/compacter-les-dossiers,"64,468","59,264",00:04:01,"57,489",38.42%,89.48%,$0.00
/ja/products/thunderbird/emails-thunderbird/set-up-email-thunderbird,"64,129","42,445",00:01:34,"34,840",42.18%,36.07%,$0.00
/ja/kb/cannot-send-messages,"63,437","52,205",00:05:29,"42,819",6.33%,68.75%,$0.00
/ru/kb/szhatie-papok,"62,954","58,280",00:04:10,"57,854",43.39%,91.67%,$0.00
/nl/kb/filelink-grote-bijlagen,"62,757","44,463",00:04:46,"41,823",10.63%,66.92%,$0.00
/it/kb/compattazione-cartelle,"60,770","54,847",00:03:19,"53,811",50.41%,88.31%,$0.00
/de/kb/thunderbird-installieren-windows,"59,407","44,255",00:02:41,"37,444",12.32%,58.78%,$0.00
/de/kb/externe-inhalte-nachrichten,"59,072","41,272",00:04:05,"37,541",9.78%,63.56%,$0.00
/en-US/kb/avoid-and-report-mozilla-tech-support-scams,"58,418","46,808",00:00:56,"2,987",26.88%,30.70%,$0.00
/en-US/kb/blocking-sender,"56,927","49,049",00:04:54,"33,611",4.97%,75.38%,$0.00
/es/kb/bandeja-de-entrada-u-otras-carpetas-llenas,"56,437","51,017",00:03:18,"49,944",44.34%,88.31%,$0.00
/no/kb/thunderbird-and-junk-spam-messages,"55,999","35,439",00:02:51,"35,194",19.99%,62.58%,$0.00
/en-US/kb/remote-content-in-messages,"54,030","45,595",00:05:38,"41,615",8.44%,77.25%,$0.00
/ja/products/thunderbird/install-migrate-and-update,"52,099","38,124",00:00:57,"14,842",48.30%,28.49%,$0.00
/de/kb/einen-absender-blockieren,"51,949","42,839",00:04:21,"30,992",4.80%,73.16%,$0.00
/de/products/thunderbird/install-migrate-and-update,"50,765","40,042",00:01:12,"21,602",49.82%,35.68%,$0.00
/en-US/kb/thunderbird-add-ons-frequently-asked-questions,"50,417","43,710",00:04:25,"37,191",32.85%,76.03%,$0.00
/pl/kb/porzadkowanie-folderow,"49,028","45,108",00:03:46,"43,965",48.12%,89.60%,$0.00
/en-US/kb/thunderbird-export,"48,687","42,258",00:04:07,"28,613",5.57%,61.83%,$0.00
/de/questions/new/thunderbird,"47,777","40,088",00:01:35,"31,216",35.55%,40.04%,$0.00
/ja/kb/how-change-thunderbird-layout,"47,672","43,602",00:05:02,"39,132",12.33%,77.75%,$0.00
/fr/products/thunderbird/emails-thunderbird,"46,703","37,295",00:00:56,"2,105",43.66%,19.80%,$0.00
/pl/kb/funkcja-filelink,"46,238","39,346",00:05:37,"39,016",32.33%,84.27%,$0.00
/en-US/kb/manual-account-configuration,"46,012","40,283",00:04:21,"25,194",7.20%,62.37%,$0.00
/en-US/kb/installing-thunderbird-windows,"44,848","37,047",00:03:16,"28,016",12.90%,62.61%,$0.00
/ja/kb/installing-thunderbird-windows,"44,200","33,719",00:03:21,"26,151",15.03%,62.70%,$0.00
/ja/kb/what-winmaildat-attachment,"44,194","38,907",00:04:38,"37,875",11.80%,85.93%,$0.00
/hu/products/thunderbird,"42,627","27,546",00:00:45,"26,122",66.11%,54.38%,$0.00
/en-US/kb/signatures,"42,496","39,640",00:06:44,"29,472",5.31%,81.87%,$0.00
/en-US/kb/thunderbird-import,"39,944","34,466",00:04:08,"21,808",6.35%,60.68%,$0.00
/ja/kb/new-thunderbird-60?locale=ja&version=60.3.3&channel=release&os=WINNT&buildid=20181204174145,"38,530","35,835",00:05:07,"32,828",2.93%,85.36%,$0.00
/fr/kb/ajouter-signature-messages,"37,141","34,894",00:08:05,"25,562",4.44%,89.15%,$0.00
/en-US/kb/installing-thunderbird-linux,"36,943","28,362",00:04:48,"23,565",7.46%,67.40%,$0.00
/ja/kb/manual-account-configuration,"36,783","31,310",00:04:12,"20,079",9.44%,61.05%,$0.00
/ja/kb/ignore-threads,"36,697","31,908",00:05:10,"28,578",19.05%,78.70%,$0.00
/it/kb/trasferire-dati-thunderbird-nuovo-computer,"36,598","32,572",00:06:19,"28,086",4.76%,76.05%,$0.00
/sk/kb/thunderbird-and-junk-spam-messages,"36,460","27,401",00:05:55,"27,184",46.19%,73.75%,$0.00
/ja/kb/profiles-where-thunderbird-stores-user-data,"36,429","31,552",00:04:54,"20,091",9.42%,63.17%,$0.00
/de/kb/probleme-senden-und-empfangen-nachrichten,"36,125","30,745",00:03:47,"14,593",6.06%,58.26%,$0.00
/en-US/kb/automatic-account-configuration,"35,995","30,498",00:03:35,"14,035",7.84%,54.78%,$0.00
/de/kb/Benutzerprofile-Thunderbird,"35,615","30,720",00:05:02,"18,472",6.60%,63.49%,$0.00
/fr/products/thunderbird/install-migrate-and-update,"35,094","27,055",00:01:10,"13,211",47.60%,32.97%,$0.00
/de/kb/passworter-thunderbird-speichern-andern-loschen,"34,484","30,932",00:07:03,"21,445",3.24%,80.06%,$0.00
/de/kb/add-ons-faq,"34,241","27,449",00:04:32,"23,718",25.73%,69.44%,$0.00
/en-US/kb/cannot-send-messages,"33,915","28,904",00:04:37,"14,964",6.43%,56.67%,$0.00
/fr/kb/thunderbird-et-gmail,"33,839","29,218",00:04:52,"23,578",33.31%,71.73%,$0.00
/fr/kb/gerer-mots-de-passe-de-thunderbird-retrouver-supprimer-modifier,"33,772","30,522",00:06:52,"21,255",3.45%,78.88%,$0.00
/fr/kb/installer-thunderbird-sous-windows,"33,427","24,049",00:02:37,"19,538",9.33%,55.95%,$0.00
/en-US/kb/message-threading-thunderbird,"33,340","30,803",00:04:46,"19,793",4.35%,74.30%,$0.00
/de/kb/einfuhrung-in-thunderbirds-e2ee-verschlusselung,"33,105","26,945",00:04:42,"23,808",14.32%,73.64%,$0.00
/ja/kb/message-threading-thunderbird,"32,597","30,112",00:05:46,"24,698",9.40%,84.47%,$0.00
/en-US/kb/keyboard-shortcuts-thunderbird?redirectslug=keyboard-shortcuts&redirectlocale=en-US,"32,148","29,567",00:04:43,"25,346",15.48%,78.03%,$0.00
/ja/kb/remote-content-in-messages,"31,588","26,243",00:04:17,"23,473",9.40%,74.68%,$0.00
/en-US/kb/organize-your-messages-using-filters,"31,434","29,110",00:05:00,"20,907",5.20%,74.50%,$0.00
/ja/kb/organize-your-messages-using-filters,"31,345","28,248",00:04:16,"19,070",11.10%,76.75%,$0.00
/ja/kb/thunderbird-add-ons-frequently-asked-questions,"31,201","26,736",00:04:37,"23,257",34.30%,76.03%,$0.00
/en-US/kb/password-manager-remember-delete-change-tb,"31,037","27,438",00:05:37,"12,696",4.85%,67.92%,$0.00
/ja/kb/new-thunderbird-60?locale=ja&version=60.9.1&channel=release&os=WINNT&buildid=20191031083309,"31,009","25,792",00:03:42,"23,051",10.68%,74.37%,$0.00
/pt-PT/products/thunderbird,"30,800","18,955",00:00:33,"18,142",75.15%,54.05%,$0.00
/de/kb/Tastaturkuerzel_Thunderbird?redirectslug=keyboard-shortcuts&redirectlocale=en-US,"30,547","28,374",00:05:48,"25,826",17.38%,83.56%,$0.00
/ja/kb/how-create-and-use-mailing-lists-thunderbird,"30,338","27,038",00:05:49,"21,871",7.80%,78.98%,$0.00
/hu/kb/nagy-meretu-mellekletek-hivatkozasa,"30,124","25,171",00:05:25,"24,808",26.04%,82.06%,$0.00
/en-US/kb/cannot-receive-messages,"30,117","25,494",00:04:26,"11,150",5.48%,55.44%,$0.00
/es/kb/mover-los-datos-de-thunderbird-un-nuevo-equipo,"30,114","26,060",00:04:51,"22,758",4.91%,69.20%,$0.00
/en-US/kb/permission-request-messages-thunderbird-extensions,"29,773","23,226",00:03:43,"21,000",10.93%,71.46%,$0.00
/ja/questions/new/thunderbird,"29,467","24,228",00:01:05,"18,048",42.86%,40.01%,$0.00
/fr/products/thunderbird/emails-thunderbird/set-up-email-thunderbird,"29,422","21,597",00:01:26,"17,027",37.65%,34.55%,$0.00
/en-US/kb/how-change-thunderbird-layout,"29,407","27,141",00:04:54,"20,093",5.23%,64.88%,$0.00
/de/kb/berechtigungsdialoge-der-thunderbird-erweiterungen,"29,361","23,893",00:04:52,"21,889",16.53%,75.76%,$0.00
/de/kb/nachrichten-knnen-nicht-gesendet-werden,"29,335","24,485",00:04:26,"15,567",5.05%,63.40%,$0.00
/pl/kb/przenoszenie-danych-thunderbirda-na-nowy-komputer,"29,180","25,536",00:05:35,"21,349",4.71%,69.88%,$0.00
/de/kb/thunderbird-und-gmail,"28,945","24,552",00:04:58,"18,777",4.56%,68.07%,$0.00
/fr/questions/new/thunderbird,"28,679","24,100",00:01:32,"17,447",32.64%,35.12%,$0.00
/en-US/kb/profile-manager-create-and-remove-thunderbird-profiles,"28,452","25,256",00:05:13,"16,056",4.66%,62.45%,$0.00
/de/kb/signaturen,"27,639","25,982",00:07:41,"20,300",4.22%,88.39%,$0.00
/ja/kb/sending-and-receiving-messages-thunderbird,"27,423","24,713",00:04:21,"18,602",9.82%,70.75%,$0.00
/ja/kb/moving-thunderbird-data-to-a-new-computer?redirectslug=moving-thunderbird-data-new-computer&redirectlocale=ja,"27,064","23,301",00:07:07,"22,144",5.41%,76.77%,$0.00
/ja/kb/thunderbird-and-gmail,"26,302","21,131",00:04:02,"16,584",9.38%,64.96%,$0.00
/de/kb/anhang-winmaildat,"26,153","23,855",00:06:04,"23,542",7.11%,90.12%,$0.00
/ja/kb/new-thunderbird-60?locale=ja&version=60.3.0&channel=release&os=WINNT&buildid=20181030083531,"25,610","24,321",00:05:45,"22,648",2.47%,88.90%,$0.00
/zh-TW/products/thunderbird,"25,455","16,019",00:00:37,"15,035",75.38%,54.09%,$0.00
/de/kb/automatisch-konto-konfigurieren,"25,116","21,167",00:03:53,"5,763",6.37%,53.48%,$0.00
/ja/kb/display-thunderbird-menus-and-toolbar,"24,155","21,283",00:03:45,"13,700",11.40%,63.66%,$0.00
/en-US/kb/updating-thunderbird,"23,775","20,754",00:03:02,"13,074",6.89%,57.03%,$0.00
/ru/kb/peremeshenie-dannyh-thunderbird-na-novyj-kompyuter,"23,718","21,776",00:06:07,"19,245",5.95%,78.41%,$0.00
/pt-BR/kb/filelink-para-anexos-grandes,"23,456","20,393",00:05:52,"20,215",30.77%,85.99%,$0.00
/de/kb/neu-thunderbird-60?locale=de&version=60.9.1&channel=release&os=WINNT&buildid=20191031083309,"23,264","19,792",00:05:24,"18,876",18.37%,80.99%,$0.00
/de/kb/thunderbird-aktualisieren,"22,937","19,227",00:02:25,"10,529",7.44%,51.67%,$0.00
/de/kb/thunderbird-import,"22,635","19,245",00:04:07,"16,744",12.23%,68.39%,$0.00
/sl/kb/thunderbird-nezelena-posta,"22,555","16,965",00:04:17,"16,704",38.76%,73.74%,$0.00
/de/kb/ansicht-des-fensterlayouts-in-thunderbird-andern,"22,522","20,745",00:05:52,"17,988",5.73%,78.15%,$0.00
/es/kb/firmas,"22,459","20,872",00:07:47,"18,293",4.93%,87.28%,$0.00
/fr/kb/deplacer-donnees-thunderbird-vers-nouvel-ordinateur,"22,407","19,420",00:05:45,"13,476",5.63%,68.60%,$0.00
/zh-TW/questions/thunderbird?mobile=0&filter=solution-provided&tagged=&show=responded,"22,343","22,343",00:03:50,"22,338",99.97%,99.97%,$0.00
/en-US/kb/introduction-to-e2e-encryption,"22,340","19,274",00:05:14,"15,827",16.47%,74.76%,$0.00
/ja/kb/updating-thunderbird,"22,276","19,266",00:02:51,"13,664",17.78%,60.52%,$0.00
/el/products/thunderbird,"22,127","11,951",00:00:26,"11,454",75.20%,47.95%,$0.00
/zh-CN/products/thunderbird,"22,091","14,190",00:00:49,"11,728",52.79%,42.83%,$0.00
/ja/kb/switch-pop-imap-account,"21,978","19,064",00:04:10,"13,580",9.08%,66.28%,$0.00
/fr/kb/profils-la-ou-thunderbird-conserve-messages-et-aut,"21,943","17,869",00:05:01,"11,183",4.25%,59.97%,$0.00
/ja/products/thunderbird/customize-controls-options-and-add-ons,"21,909","15,983",00:00:51,"1,680",71.87%,25.30%,$0.00
/zh-TW/questions/thunderbird?mobile=0&filter=solution-provided&show=responded,"21,864","21,864",00:03:41,"21,859",99.97%,99.97%,$0.00
/en-US/kb/using-multiple-profiles,"21,813","19,498",00:04:29,"8,183",6.51%,57.36%,$0.00
/pt-BR/kb/compactando-pastas,"21,807","19,639",00:03:00,"19,383",44.83%,88.83%,$0.00
/sv/products/thunderbird,"21,753","14,185",00:01:11,"12,933",38.04%,43.83%,$0.00
/en-US/products/thunderbird/privacy-and-security-settings,"21,728","16,803",00:00:53,"1,268",47.97%,18.46%,$0.00
/ja/kb/keyboard-shortcuts-tb,"21,516","18,941",00:04:25,"16,309",6.73%,78.01%,$0.00
/ja/kb/switching-thunderbird,"21,458","17,374",00:04:42,"13,495",10.15%,66.86%,$0.00
/en-US/products/thunderbird/customize-controls-options-and-add-ons,"21,396","16,699",00:01:09,"1,221",56.45%,22.11%,$0.00
/en-US/kb/openpgp-thunderbird-howto-and-faq,"21,095","18,534",00:04:49,"13,448",8.28%,70.14%,$0.00
/el/kb/thunderbird-kai-anepi8ymhta-mhnymata-spam,"20,923","16,697",00:04:37,"16,576",40.17%,78.57%,$0.00
/it/kb/salvare-password-thunderbird,"20,902","19,262",00:07:28,"16,623",3.94%,84.53%,$0.00
/de/kb/verteilerlisten-erstellen-und-verwenden,"20,670","18,666",00:06:45,"12,847",4.45%,82.09%,$0.00
/en-US/kb/ignore-threads,"20,504","17,387",00:03:16,"12,896",12.41%,69.41%,$0.00
/en-US/kb/thunderbird-telemetry,"20,252","18,784",00:06:41,"18,544",5.07%,89.12%,$0.00
/en-US/kb/how-create-and-use-mailing-lists-thunderbird,"20,096","17,915",00:05:09,"9,486",6.14%,68.20%,$0.00
/it/kb/thunderbird-gmail,"20,087","15,241",00:04:18,"12,274",5.39%,60.66%,$0.00
/fr/kb/comment-creer-et-utiliser-des-listes-de-diffusion,"19,987","18,152",00:06:22,"13,030",8.95%,83.01%,$0.00
/en-US/kb/new-thunderbird-60?locale=en-US&version=60.9.1&channel=release&os=WINNT&buildid=20191031083309,"19,855","17,270",00:04:19,"16,112",18.18%,81.10%,$0.00
/fr/kb/contenu-distant-dans-les-messages,"19,821","15,847",00:05:44,"14,646",8.50%,74.38%,$0.00
/it/kb/firme,"19,709","18,087",00:07:55,"15,933",4.40%,86.27%,$0.00
/en-US/kb/what-winmaildat-attachment,"19,544","17,802",00:04:33,"16,935",9.98%,86.74%,$0.00
/ja/kb/automatic-account-configuration,"19,243","16,381",00:02:52,"2,009",10.27%,42.84%,$0.00
/it/products/thunderbird/emails-thunderbird/set-up-email-thunderbird,"19,194","14,602",00:01:20,"12,427",46.73%,41.62%,$0.00
/ja/products/thunderbird/privacy-and-security-settings,"19,185","15,311",00:00:56,"1,788",57.69%,25.47%,$0.00
/en-US/kb/switching-thunderbird,"19,093","15,325",00:04:20,"9,945",6.61%,56.43%,$0.00
/de/kb/Nachrichten-Filter_Regeln_organisieren,"18,918","17,046",00:04:53,"12,336",4.73%,77.65%,$0.00
/en-US/kb/keyboard-shortcuts-thunderbird,"18,728","16,969",00:04:25,"12,298",6.45%,71.68%,$0.00
/en-US/kb/installing-addon-thunderbird,"18,714","16,158",00:03:23,"6,404",9.79%,57.40%,$0.00
/fr/kb/classer-vos-messages-en-utilisant-des-filtres,"18,642","17,475",00:05:28,"14,871",18.07%,85.70%,$0.00
/ru/products/thunderbird/emails-thunderbird/set-up-email-thunderbird,"18,626","15,211",00:01:17,"12,750",49.33%,43.76%,$0.00
/de/kb/manuell-ein-konto-konfigurieren,"18,546","16,344",00:03:37,"7,361",6.49%,59.77%,$0.00
/ja/kb/using-multiple-profiles,"18,443","16,118",00:04:52,"9,927",9.98%,66.18%,$0.00
/de/products/thunderbird/tips-and-tricks,"18,442","15,233",00:01:06,882,64.19%,26.11%,$0.00
/sk/products/thunderbird,"18,439","12,711",00:00:58,"12,098",73.62%,60.56%,$0.00
/en-US/products/thunderbird/tips-and-tricks,"18,423","15,226",00:01:12,"2,281",67.11%,27.74%,$0.00
/en-US/kb/archived-messages,"18,294","16,653",00:04:51,"9,710",6.22%,64.69%,$0.00
/en-US/kb/using-lightning-google-calendar,"18,288","14,324",00:04:33,"11,098",7.48%,63.82%,$0.00
/tr/products/thunderbird,"18,259","11,192",00:00:33,"10,654",71.05%,54.94%,$0.00
/de/kb/archivierte-nachrichten,"18,237","16,566",00:05:30,"10,276",4.25%,73.84%,$0.00
/en-US/kb/switch-pop-imap-account,"18,071","16,091",00:04:31,"9,134",5.57%,60.88%,$0.00
/en-US/kb/installing-thunderbird-on-mac,"18,068","15,234",00:03:56,"13,581",16.31%,72.76%,$0.00
/de/kb/der-unterschied-zwischen-imap-und-pop3,"17,796","15,927",00:02:52,"3,373",9.01%,45.29%,$0.00
/fi/products/thunderbird,"17,767","11,202",00:01:06,"10,293",47.89%,42.14%,$0.00
/fr/kb/problemes-reception-messages,"17,632","14,890",00:04:51,"6,672",5.16%,60.98%,$0.00
/da/products/thunderbird,"17,623","11,949",00:01:22,"10,694",32.49%,39.99%,$0.00
/en-US/products/thunderbird/contacts-thunderbird,"17,364","13,339",00:00:52,"1,325",43.09%,21.19%,$0.00
/de/products/thunderbird/privacy-and-security-settings,"17,009","13,685",00:01:02,"1,307",63.09%,23.90%,$0.00
/nl/kb/thunderbird-installeren-windows,"16,662","12,413",00:02:52,"10,431",13.43%,58.54%,$0.00
/fr/kb/comment-bloquer-un-expediteur,"16,536","14,505",00:04:48,"9,778",4.37%,76.39%,$0.00
/fr/kb/configuration-automatique-de-compte,"16,426","14,095",00:03:20,"5,013",7.20%,51.39%,$0.00
/de/kb/umstellung-pop-zu-imap-konto,"16,305","14,505",00:04:48,"8,448",4.48%,67.40%,$0.00
/fr/kb/configurer-un-compte-manuellement,"16,258","14,352",00:03:35,"7,634",5.75%,57.10%,$0.00
/en-US/kb/new-email-address,"16,225","13,654",00:02:51,"11,082",11.06%,61.73%,$0.00
/fr/kb/faq-modules-complementaires-thunderbird,"16,207","13,896",00:04:28,"11,867",31.02%,74.47%,$0.00
/de/products/thunderbird/contacts-thunderbird,"16,122","12,236",00:00:52,"1,152",36.32%,25.01%,$0.00
/fr/products/thunderbird/tips-and-tricks,"15,989","13,406",00:01:02,615,46.10%,24.10%,$0.00
/de/kb/themen-ignorieren,"15,949","13,126",00:05:23,"12,307",13.18%,75.53%,$0.00
/it/kb/profili-thunderbird,"15,918","13,603",00:04:32,"7,953",5.25%,60.59%,$0.00
/es/kb/instalar-thunderbird-en-windows,"15,869","12,029",00:02:27,"10,184",14.53%,62.49%,$0.00
/en-US/kb/difference-between-imap-and-pop3,"15,606","14,232",00:02:46,"3,138",7.39%,43.94%,$0.00
/en-US/kb/config-editor,"15,532","14,216",00:04:18,"5,490",8.61%,55.95%,$0.00
/de/kb/senden-und-empfangen-von-e-mails-mit-thunderbird,"15,516","13,666",00:04:11,"9,678",7.00%,64.62%,$0.00
/nl/products/thunderbird/emails-thunderbird,"15,443","11,946",00:00:58,"1,229",42.25%,20.37%,$0.00
/zh-TW/kb/thunderbird-and-junk-spam-messages,"15,417","11,277",00:01:58,"11,251",52.27%,72.25%,$0.00
/de/kb/themenbaume-thunderbird-unterhaltungen-gruppieren,"15,411","14,242",00:05:40,"10,642",3.35%,83.66%,$0.00
/en-US/kb/display-thunderbird-menus-and-toolbar,"15,349","13,505",00:04:10,"6,840",6.04%,55.38%,$0.00
/pt-PT/kb/thunderbird-e-mensagens-de-lixo-eletronico-correio,"15,131","11,260",00:03:49,"11,176",50.11%,73.42%,$0.00
/ru/kb/upravlenie-vashimi-soobsheniyami-s-pomoshyu-filtro,"14,934","13,997",00:05:48,"12,375",6.77%,83.63%,$0.00
/en-US/kb/thunderbird-help-setup-account-e2ee,"14,703","12,795",00:05:37,"11,175",6.37%,75.87%,$0.00
/ja/kb/new-thunderbird-60?locale=ja&version=60.3.1&channel=release&os=WINNT&buildid=20181113231517,"14,566","13,933",00:03:01,"11,844",1.35%,82.30%,$0.00
