revision,datetime,creator,display_name,status
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/266689,2023-10-04T04:35:16-07:00,/en-US/user/Mozinet/,Mozinet,current
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/266688,2023-10-04T04:19:48-07:00,/en-US/user/Mozinet/,Mozinet,unreviewed
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/265425,2023-09-06T07:02:01-07:00,/en-US/user/dgalindo/,Dayani Lucia G.F.,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/247626,2022-07-11T08:13:03-07:00,/en-US/user/Chris_Ilias/,Chris Ilias,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/220068,2021-04-26T19:33:37-07:00,/en-US/user/TyDraniu/,TyDraniu,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/219962,2021-04-25T07:15:52-07:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/181533,2019-05-15T17:06:49-07:00,/en-US/user/tech53/,tech53,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/154234,2017-12-10T02:41:59-08:00,/en-US/user/cecilebertin/,Cécile,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/154213,2017-12-09T22:14:29-08:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/154208,2017-12-09T21:48:34-08:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/152590,2017-11-17T02:35:01-08:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/152589,2017-11-17T02:30:37-08:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/152583,2017-11-17T00:57:33-08:00,/en-US/user/heyjoni/,Joni,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/124640,2016-06-02T22:45:14-07:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/119945,2016-03-14T04:46:21-07:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/119942,2016-03-14T04:33:46-07:00,/en-US/user/AliceWyman/,AliceWyman,unreviewed
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/119523,2016-03-10T08:15:23-08:00,/en-US/user/John99/,John99,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/119258,2016-03-05T09:01:59-08:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/118227,2016-02-24T18:36:44-08:00,/en-US/user/Tonnes/,Tonnes,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/117991,2016-02-22T09:42:12-08:00,/en-US/user/Chris_Ilias/,Chris Ilias,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/112984,2015-12-29T01:05:19-08:00,/en-US/user/MMN1/,matinnabi,unreviewed
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/100930,2015-07-30T03:31:47-07:00,/en-US/user/ideato/,ideato,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/79707,2014-10-25T16:16:23-07:00,/en-US/user/ashickurnoor/,Ashickur Rahman,rejected
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/73566,2014-08-27T00:58:39-07:00,/en-US/user/MagicFab/,Fabián Rodríguez,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/73233,2014-08-25T11:46:48-07:00,/en-US/user/MagicFab/,Fabián Rodríguez,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/73102,2014-08-25T01:07:02-07:00,/en-US/user/user669794/,user669794,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/72946,2014-08-24T13:14:21-07:00,/en-US/user/Artist/,Artist,unreviewed
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/63858,2014-05-15T17:12:22-07:00,/en-US/user/user669794/,user669794,unreviewed
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/63856,2014-05-15T16:17:57-07:00,/en-US/user/UltimateSupreme/,UltimateSupreme,unreviewed
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/57412,2014-03-06T02:43:11-08:00,/en-US/user/dyvik1001/,Dyvik Chenna,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/53592,2014-01-31T11:25:03-08:00,/en-US/user/ComputerWhiz/,Wesley Branton,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/48638,2013-10-24T10:28:18-07:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/35654,2013-01-24T09:40:14-08:00,/en-US/user/Tonnes/,Tonnes,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/35468,2013-01-18T02:33:19-08:00,/en-US/user/ideato/,ideato,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/35453,2013-01-17T04:30:15-08:00,/en-US/user/Tonnes/,Tonnes,unreviewed
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/35356,2013-01-15T00:14:03-08:00,/en-US/user/ideato/,ideato,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/20818,2012-01-22T19:50:29-08:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/20747,2012-01-19T00:09:47-08:00,/en-US/user/AliceWyman/,AliceWyman,unreviewed
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/20691,2012-01-17T08:48:31-08:00,/en-US/user/AliceWyman/,AliceWyman,rejected
/en-US/kb/how-do-i-create-screenshot-my-problem/revision/20685,2012-01-17T02:50:08-08:00,/en-US/user/Verdi/,Michael Verdi,rejected
/en-US/kb/what-mozilla-maintenance-service/revision/259111,2023-04-02T17:09:37-07:00,/en-US/user/markh2/,Mark Heijl,current
/en-US/kb/what-mozilla-maintenance-service/revision/258259,2023-03-17T02:01:52-07:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/what-mozilla-maintenance-service/revision/258246,2023-03-16T23:47:34-07:00,/en-US/user/Mozinet/,Mozinet,unreviewed
/en-US/kb/what-mozilla-maintenance-service/revision/254392,2022-12-08T00:43:32-08:00,/en-US/user/Toad-Hall/,Toad-Hall,approved
/en-US/kb/what-mozilla-maintenance-service/revision/254344,2022-12-07T03:36:33-08:00,/en-US/user/lsiebert/,Lucas Siebert,approved
/en-US/kb/what-mozilla-maintenance-service/revision/250522,2022-09-17T03:59:14-07:00,/en-US/user/jamie.aurorac/,jamie.aurorac,approved
/en-US/kb/what-mozilla-maintenance-service/revision/247122,2022-06-30T21:41:44-07:00,/en-US/user/denyshon/,Denys,approved
/en-US/kb/what-mozilla-maintenance-service/revision/247120,2022-06-30T21:40:17-07:00,/en-US/user/denyshon/,Denys,unreviewed
/en-US/kb/what-mozilla-maintenance-service/revision/246828,2022-06-23T23:14:32-07:00,/en-US/user/Toad-Hall/,Toad-Hall,unreviewed
/en-US/kb/what-mozilla-maintenance-service/revision/238601,2022-02-25T19:28:31-08:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/what-mozilla-maintenance-service/revision/238513,2022-02-23T21:27:21-08:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/what-mozilla-maintenance-service/revision/217096,2021-03-24T12:32:11-07:00,/en-US/user/jeff.youmans/,Jeff,approved
/en-US/kb/what-mozilla-maintenance-service/revision/145796,2017-09-21T03:25:02-07:00,/en-US/user/heyjoni/,Joni,approved
/en-US/kb/what-mozilla-maintenance-service/revision/129298,2016-08-02T03:38:22-07:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/what-mozilla-maintenance-service/revision/129291,2016-08-02T02:56:53-07:00,/en-US/user/AliceWyman/,AliceWyman,rejected
/en-US/kb/what-mozilla-maintenance-service/revision/124300,2016-05-29T19:07:35-07:00,/en-US/user/underpass/,Underpass,rejected
/en-US/kb/what-mozilla-maintenance-service/revision/124201,2016-05-28T09:44:08-07:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/what-mozilla-maintenance-service/revision/124193,2016-05-28T05:25:20-07:00,/en-US/user/ideato/,ideato,unreviewed
/en-US/kb/what-mozilla-maintenance-service/revision/119237,2016-03-05T02:30:25-08:00,/en-US/user/buluma_michael/,Michael Buluma,approved
/en-US/kb/what-mozilla-maintenance-service/revision/117532,2016-02-16T11:17:12-08:00,/en-US/user/Artist/,Artist,approved
/en-US/kb/what-mozilla-maintenance-service/revision/117459,2016-02-16T02:43:22-08:00,/en-US/user/Artist/,Artist,approved
/en-US/kb/what-mozilla-maintenance-service/revision/117358,2016-02-15T04:50:37-08:00,/en-US/user/Tonnes/,Tonnes,approved
/en-US/kb/what-mozilla-maintenance-service/revision/112485,2015-12-24T06:34:16-08:00,/en-US/user/Tonnes/,Tonnes,approved
/en-US/kb/what-mozilla-maintenance-service/revision/104416,2015-09-12T20:34:20-07:00,/en-US/user/Tonnes/,Tonnes,approved
/en-US/kb/what-mozilla-maintenance-service/revision/103715,2015-09-03T19:59:55-07:00,/en-US/user/pollti/,pollti,approved
/en-US/kb/what-mozilla-maintenance-service/revision/103691,2015-09-03T14:17:45-07:00,/en-US/user/Artist/,Artist,rejected
/en-US/kb/what-mozilla-maintenance-service/revision/103600,2015-09-02T19:59:40-07:00,/en-US/user/pollti/,pollti,rejected
/en-US/kb/what-mozilla-maintenance-service/revision/103579,2015-09-02T09:04:26-07:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/what-mozilla-maintenance-service/revision/103573,2015-09-02T07:07:04-07:00,/en-US/user/wsmwk/,Wayne Mery,approved
/en-US/kb/what-mozilla-maintenance-service/revision/103563,2015-09-02T04:24:42-07:00,/en-US/user/heyjoni/,Joni,approved
/en-US/kb/what-mozilla-maintenance-service/revision/103553,2015-09-02T00:50:29-07:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/what-mozilla-maintenance-service/revision/103551,2015-09-02T00:45:17-07:00,/en-US/user/AliceWyman/,AliceWyman,unreviewed
/en-US/kb/what-mozilla-maintenance-service/revision/94062,2015-05-06T05:49:10-07:00,/en-US/user/ideato/,ideato,approved
/en-US/kb/what-mozilla-maintenance-service/revision/68225,2014-07-18T15:11:30-07:00,/en-US/user/Swarnava/,Swarnava Sengupta,approved
/en-US/kb/what-mozilla-maintenance-service/revision/66528,2014-06-29T11:03:34-07:00,/en-US/user/heyjoni/,Joni,approved
/en-US/kb/what-mozilla-maintenance-service/revision/62874,2014-05-02T23:53:37-07:00,/en-US/user/Tonnes/,Tonnes,approved
/en-US/kb/what-mozilla-maintenance-service/revision/62819,2014-05-02T10:58:02-07:00,/en-US/user/bugcon/,bugcon,approved
/en-US/kb/what-mozilla-maintenance-service/revision/26429,2012-06-23T14:00:36-07:00,/en-US/user/Swarnava/,Swarnava Sengupta,approved
/en-US/kb/what-mozilla-maintenance-service/revision/23660,2012-04-26T06:00:58-07:00,/en-US/user/AliceWyman/,AliceWyman,approved
/en-US/kb/what-mozilla-maintenance-service/revision/23323,2012-04-14T01:27:15-07:00,/en-US/user/underpass/,Underpass,rejected
/en-US/kb/what-mozilla-maintenance-service/revision/23319,2012-04-13T21:24:20-07:00,/en-US/user/scoobidiver/,scoobidiver,approved
/en-US/kb/what-mozilla-maintenance-service/revision/23148,2012-04-11T03:34:04-07:00,/en-US/user/Verdi/,Michael Verdi,approved
/en-US/kb/what-mozilla-maintenance-service/revision/23127,2012-04-10T09:19:07-07:00,/en-US/user/Verdi/,Michael Verdi,approved
/en-US/kb/what-mozilla-maintenance-service/revision/23113,2012-04-10T04:15:42-07:00,/en-US/user/Verdi/,Michael Verdi,unreviewed
/en-US/kb/signatures/revision/244495,2022-05-24T01:35:24-07:00,/en-US/user/Toad-Hall/,Toad-Hall,current
/en-US/kb/signatures/revision/244492,2022-05-24T01:18:39-07:00,/en-US/user/Toad-Hall/,Toad-Hall,unreviewed
/en-US/kb/signatures/revision/169131,2018-10-23T10:41:07-07:00,/en-US/user/Chris_Ilias/,Chris Ilias,approved
/en-US/kb/signatures/revision/107696,2015-10-28T11:16:54-07:00,/en-US/user/Tonnes/,Tonnes,approved
/en-US/kb/signatures/revision/107439,2015-10-26T03:23:52-07:00,/en-US/user/vesper/,vesper,unreviewed
/en-US/kb/signatures/revision/79242,2014-10-22T18:30:21-07:00,/en-US/user/user669794/,user669794,approved
/en-US/kb/signatures/revision/56808,2014-02-27T16:35:55-08:00,/en-US/user/Swarnava/,Swarnava Sengupta,approved
/en-US/kb/signatures/revision/54315,2014-02-13T16:00:00-08:00,/en-US/user/tb_migration/,Thunderbird Migration,approved
/en-US/kb/global-search/revision/253805,2022-11-21T21:54:02-08:00,/en-US/user/Mozinet/,Mozinet,current
/en-US/kb/global-search/revision/251385,2022-10-07T06:20:21-07:00,/en-US/user/wsmwk/,Wayne Mery,approved
/en-US/kb/global-search/revision/119219,2016-03-04T20:38:06-08:00,/en-US/user/buluma_michael/,Michael Buluma,approved
/en-US/kb/global-search/revision/119218,2016-03-04T20:18:43-08:00,/en-US/user/buluma_michael/,Michael Buluma,unreviewed
/en-US/kb/global-search/revision/119210,2016-03-04T19:42:02-08:00,/en-US/user/buluma_michael/,Michael Buluma,unreviewed
/en-US/kb/global-search/revision/119172,2016-03-04T02:47:37-08:00,/en-US/user/Tonnes/,Tonnes,approved
/en-US/kb/global-search/revision/119165,2016-03-04T01:02:25-08:00,/en-US/user/Tonnes/,Tonnes,unreviewed
/en-US/kb/global-search/revision/81032,2014-11-05T06:07:26-08:00,/en-US/user/ihaake/,Ingo,approved
/en-US/kb/global-search/revision/57676,2014-03-09T06:25:59-07:00,/en-US/user/el.cameleon/,Vincent,approved
/en-US/kb/global-search/revision/57290,2014-03-05T02:19:43-08:00,/en-US/user/dyvik1001/,Dyvik Chenna,unreviewed
/en-US/kb/global-search/revision/54317,2014-02-13T16:00:00-08:00,/en-US/user/tb_migration/,Thunderbird Migration,approved
/en-US/kb/quick-filter-toolbar/revision/263049,2023-07-08T20:31:17-07:00,/en-US/user/michro/,Michele Rodaro,current
/en-US/kb/quick-filter-toolbar/revision/263042,2023-07-08T18:52:52-07:00,/en-US/user/michro/,Michele Rodaro,unreviewed
/en-US/kb/quick-filter-toolbar/revision/262975,2023-07-07T07:06:18-07:00,/en-US/user/rtanglao/,Roland Tanglao,approved
/en-US/kb/quick-filter-toolbar/revision/262560,2023-06-29T06:00:17-07:00,/en-US/user/dannycolin/,Danny Colin,approved
/en-US/kb/quick-filter-toolbar/revision/262531,2023-06-28T06:57:08-07:00,/en-US/user/dannycolin/,Danny Colin,unreviewed
/en-US/kb/quick-filter-toolbar/revision/262530,2023-06-28T06:01:55-07:00,/en-US/user/dannycolin/,Danny Colin,unreviewed
/en-US/kb/quick-filter-toolbar/revision/137431,2017-01-10T18:50:42-08:00,/en-US/user/Artist/,Artist,approved
/en-US/kb/quick-filter-toolbar/revision/135988,2016-12-02T00:37:31-08:00,/en-US/user/upwinxp/,Lan,approved
/en-US/kb/quick-filter-toolbar/revision/132127,2016-09-19T23:37:35-07:00,/en-US/user/Chris_Ilias/,Chris Ilias,approved
/en-US/kb/quick-filter-toolbar/revision/131987,2016-09-17T18:58:32-07:00,/en-US/user/upwinxp/,Lan,approved
/en-US/kb/quick-filter-toolbar/revision/131965,2016-09-17T04:42:55-07:00,/en-US/user/upwinxp/,Lan,approved
/en-US/kb/quick-filter-toolbar/revision/131929,2016-09-16T22:03:09-07:00,/en-US/user/Tonnes/,Tonnes,approved
/en-US/kb/quick-filter-toolbar/revision/131928,2016-09-16T21:54:00-07:00,/en-US/user/Tonnes/,Tonnes,approved
/en-US/kb/quick-filter-toolbar/revision/131927,2016-09-16T21:33:49-07:00,/en-US/user/John99/,John99,approved
/en-US/kb/quick-filter-toolbar/revision/131888,2016-09-16T02:08:32-07:00,/en-US/user/orschiro/,Robert Orzanna,approved
/en-US/kb/quick-filter-toolbar/revision/79244,2014-10-22T18:31:48-07:00,/en-US/user/user669794/,user669794,approved
/en-US/kb/quick-filter-toolbar/revision/57302,2014-03-05T02:34:23-08:00,/en-US/user/dyvik1001/,Dyvik Chenna,approved
/en-US/kb/quick-filter-toolbar/revision/54319,2014-02-13T16:00:00-08:00,/en-US/user/tb_migration/,Thunderbird Migration,approved
/en-US/kb/manual-account-configuration/revision/161761,2018-05-25T23:00:46-07:00,/en-US/user/Artist/,Artist,current
/en-US/kb/manual-account-configuration/revision/156686,2018-02-05T19:03:53-08:00,/en-US/user/TyDraniu/,TyDraniu,approved
